Index,Label Index,Label Name
279,279,tibetan-am
280,280,tibetan-au
281,281,tibetan-ba
282,282,tibetan-bha
283,283,tibetan-ca
284,284,tibetan-cha
285,285,tibetan-da
286,286,tibetan-daa
287,287,tibetan-dha
288,288,tibetan-dhaa
289,289,tibetan-e
290,290,tibetan-ga
291,291,tibetan-gha
292,292,tibetan-gja
293,293,tibetan-ha
294,294,tibetan-i
295,295,tibetan-ii
296,296,tibetan-ja
297,297,tibetan-jha
298,298,tibetan-ka
299,299,tibetan-kha
300,300,tibetan-ksa
301,301,tibetan-la
302,302,tibetan-lr
303,303,tibetan-lrr
304,304,tibetan-ma
305,305,tibetan-na
306,306,tibetan-naa
307,307,tibetan-naaa
308,308,tibetan-naaaa
309,309,tibetan-o
310,310,tibetan-pa
311,311,tibetan-pha
312,312,tibetan-r
313,313,tibetan-ra
314,314,tibetan-rr
315,315,tibetan-sa
316,316,tibetan-saa
317,317,tibetan-saaa
318,318,tibetan-ta
319,319,tibetan-taa
320,320,tibetan-tha
321,321,tibetan-thaa
322,322,tibetan-tra
323,323,tibetan-u
324,324,tibetan-uu
325,325,tibetan-va
326,326,tibetan-ya
